,IMG No.,Prediction,Actual Value,Right,Wrong,%,M1Right,M1Wrong,M1%,M2Right,M2Wrong,M2%,M3Right,M3Wrong,M3%,M1-3Right,M1-3Wrong,M1-3%,M4-7Right,M4-7Wrong,M4-7%
514,2274,0,2,,,,,,,,,,,,,,,,,,
515,2275,7,1,,,,,,,,,,,,,,,,,,
516,2276,0,1,,,,,,,,,,,,,,,,,,
517,2277,7,0,,,,,,,,,,,,,,,,,,
518,2279,3,0,,,,,,,,,,,,,,,,,,
519,2282,7,0,,,,,,,,,,,,,,,,,,
520,2285,3,0,,,,,,,,,,,,,,,,,,
521,2294,7,0,,,,,,,,,,,,,,,,,,
522,2404,5,0,,,,,,,,,,,,,,,,,,
523,2407,3,0,,,,,,,,,,,,,,,,,,
524,2410,0,1,,,,,,,,,,,,,,,,,,
525,2425,0,3,,,,,,,,,,,,,,,,,,
526,2429,0,2,,,,,,,,,,,,,,,,,,
527,2430,0,6,,,,,,,,,,,,,,,,,,
528,2431,4,0,,,,,,,,,,,,,,,,,,
529,2432,0,2,,,,,,,,,,,,,,,,,,
530,2433,0,7,,,,,,,,,,,,,,,,,,
531,2434,0,2,,,,,,,,,,,,,,,,,,
532,2435,0,2,,,,,,,,,,,,,,,,,,
533,2436,0,2,,,,,,,,,,,,,,,,,,
534,2437,0,2,,,,,,,,,,,,,,,,,,
535,2439,0,2,,,,,,,,,,,,,,,,,,
536,2442,0,4,,,,,,,,,,,,,,,,,,
537,2443,4,5,,,,,,,,,,,,,,,,,,
538,2444,8,4,,,,,,,,,,,,,,,,,,
539,2447,1,4,,,,,,,,,,,,,,,,,,
540,2448,3,7,,,,,,,,,,,,,,,,,,
541,2449,2,4,,,,,,,,,,,,,,,,,,
542,2450,0,8,,,,,,,,,,,,,,,,,,
543,2451,0,5,,,,,,,,,,,,,,,,,,
544,2453,0,6,,,,,,,,,,,,,,,,,,
545,2454,0,6,,,,,,,,,,,,,,,,,,
546,2456,0,6,,,,,,,,,,,,,,,,,,
547,2457,0,1,,,,,,,,,,,,,,,,,,
548,2459,0,4,,,,,,,,,,,,,,,,,,
549,2460,0,2,,,,,,,,,,,,,,,,,,
550,2461,2,1,,,,,,,,,,,,,,,,,,
551,2462,0,1,,,,,,,,,,,,,,,,,,
552,2475,4,0,,,,,,,,,,,,,,,,,,
553,2481,0,6,,,,,,,,,,,,,,,,,,
554,2482,2,8,,,,,,,,,,,,,,,,,,
555,2487,0,7,,,,,,,,,,,,,,,,,,
556,2497,7,0,,,,,,,,,,,,,,,,,,
557,2498,7,0,,,,,,,,,,,,,,,,,,
558,2499,0,3,,,,,,,,,,,,,,,,,,
559,2601,0,1,,,,,,,,,,,,,,,,,,
560,2602,0,2,,,,,,,,,,,,,,,,,,
561,2603,1,2,,,,,,,,,,,,,,,,,,
562,2604,1,2,,,,,,,,,,,,,,,,,,
563,2605,0,2,,,,,,,,,,,,,,,,,,
564,2606,0,3,,,,,,,,,,,,,,,,,,
565,2607,4,1,,,,,,,,,,,,,,,,,,
566,2608,0,1,,,,,,,,,,,,,,,,,,
567,2609,0,3,,,,,,,,,,,,,,,,,,
568,2614,0,2,,,,,,,,,,,,,,,,,,
569,2615,0,6,,,,,,,,,,,,,,,,,,
570,2616,0,2,,,,,,,,,,,,,,,,,,
571,2617,0,1,,,,,,,,,,,,,,,,,,
572,2620,0,2,,,,,,,,,,,,,,,,,,
573,2621,2,1,,,,,,,,,,,,,,,,,,
574,2622,0,1,,,,,,,,,,,,,,,,,,
575,2623,4,1,,,,,,,,,,,,,,,,,,
576,2624,0,3,,,,,,,,,,,,,,,,,,
577,2625,0,2,,,,,,,,,,,,,,,,,,
578,2626,0,1,,,,,,,,,,,,,,,,,,
579,2629,2,0,,,,,,,,,,,,,,,,,,
580,2633,2,0,,,,,,,,,,,,,,,,,,
581,2644,2,0,,,,,,,,,,,,,,,,,,
582,2646,1,0,,,,,,,,,,,,,,,,,,
583,2652,0,4,,,,,,,,,,,,,,,,,,
584,2653,1,4,,,,,,,,,,,,,,,,,,
585,2655,0,2,,,,,,,,,,,,,,,,,,
586,2656,0,1,,,,,,,,,,,,,,,,,,
587,2660,2,0,,,,,,,,,,,,,,,,,,
588,2662,2,0,,,,,,,,,,,,,,,,,,
589,2664,0,2,,,,,,,,,,,,,,,,,,
590,2665,1,2,,,,,,,,,,,,,,,,,,
591,2666,0,2,,,,,,,,,,,,,,,,,,
592,2667,0,2,,,,,,,,,,,,,,,,,,
593,2668,0,4,,,,,,,,,,,,,,,,,,
594,2669,4,0,,,,,,,,,,,,,,,,,,
595,2670,0,1,,,,,,,,,,,,,,,,,,
596,2671,0,2,,,,,,,,,,,,,,,,,,
597,2672,0,2,,,,,,,,,,,,,,,,,,
598,2675,0,5,,,,,,,,,,,,,,,,,,
599,2676,7,1,,,,,,,,,,,,,,,,,,
600,2677,0,1,,,,,,,,,,,,,,,,,,
601,2678,0,1,,,,,,,,,,,,,,,,,,
602,2679,7,2,,,,,,,,,,,,,,,,,,
603,2680,0,4,,,,,,,,,,,,,,,,,,
604,2681,0,8,,,,,,,,,,,,,,,,,,
605,2682,0,8,,,,,,,,,,,,,,,,,,
606,2683,0,8,,,,,,,,,,,,,,,,,,
607,2684,0,2,,,,,,,,,,,,,,,,,,
608,2685,0,3,,,,,,,,,,,,,,,,,,
609,2686,0,7,,,,,,,,,,,,,,,,,,
610,2687,0,7,,,,,,,,,,,,,,,,,,
611,2688,0,8,,,,,,,,,,,,,,,,,,
612,2689,0,6,,,,,,,,,,,,,,,,,,
613,2690,2,4,,,,,,,,,,,,,,,,,,
614,2691,0,5,,,,,,,,,,,,,,,,,,
615,2692,0,6,,,,,,,,,,,,,,,,,,
616,2694,0,2,,,,,,,,,,,,,,,,,,
617,2695,0,7,,,,,,,,,,,,,,,,,,
618,2696,0,7,,,,,,,,,,,,,,,,,,
619,2697,5,0,,,,,,,,,,,,,,,,,,
620,2699,0,1,,,,,,,,,,,,,,,,,,
621,2800,7,1,,,,,,,,,,,,,,,,,,
622,2801,0,2,,,,,,,,,,,,,,,,,,
623,2802,0,6,,,,,,,,,,,,,,,,,,
624,2803,0,6,,,,,,,,,,,,,,,,,,
625,2804,0,3,,,,,,,,,,,,,,,,,,
626,2805,0,3,,,,,,,,,,,,,,,,,,
627,2806,0,2,,,,,,,,,,,,,,,,,,
628,2807,0,7,,,,,,,,,,,,,,,,,,
629,2808,0,6,,,,,,,,,,,,,,,,,,
630,2809,1,5,,,,,,,,,,,,,,,,,,
631,2810,0,5,,,,,,,,,,,,,,,,,,
632,2811,8,4,,,,,,,,,,,,,,,,,,
633,2812,2,7,,,,,,,,,,,,,,,,,,
634,2813,0,1,,,,,,,,,,,,,,,,,,
635,2814,0,1,,,,,,,,,,,,,,,,,,
636,2815,0,1,,,,,,,,,,,,,,,,,,
637,2821,0,6,,,,,,,,,,,,,,,,,,
638,2822,0,2,,,,,,,,,,,,,,,,,,
639,2823,3,0,,,,,,,,,,,,,,,,,,
640,2824,0,1,,,,,,,,,,,,,,,,,,
641,2825,0,1,,,,,,,,,,,,,,,,,,
642,2826,0,3,,,,,,,,,,,,,,,,,,
643,2827,6,3,,,,,,,,,,,,,,,,,,
644,2828,0,3,,,,,,,,,,,,,,,,,,
645,2833,0,6,,,,,,,,,,,,,,,,,,
646,2834,0,6,,,,,,,,,,,,,,,,,,
647,2835,0,2,,,,,,,,,,,,,,,,,,
648,2836,0,5,,,,,,,,,,,,,,,,,,
649,2837,6,5,,,,,,,,,,,,,,,,,,
650,2838,0,2,,,,,,,,,,,,,,,,,,
651,2839,0,2,,,,,,,,,,,,,,,,,,
652,2842,0,3,,,,,,,,,,,,,,,,,,
653,2843,0,5,,,,,,,,,,,,,,,,,,
654,2844,1,0,,,,,,,,,,,,,,,,,,
655,2847,0,1,,,,,,,,,,,,,,,,,,
656,2848,6,3,,,,,,,,,,,,,,,,,,
657,2849,3,4,,,,,,,,,,,,,,,,,,
658,2864,0,1,,,,,,,,,,,,,,,,,,
659,2869,1,0,,,,,,,,,,,,,,,,,,
660,2875,0,2,,,,,,,,,,,,,,,,,,
661,2876,0,1,,,,,,,,,,,,,,,,,,
662,2877,0,1,,,,,,,,,,,,,,,,,,
663,2887,0,3,,,,,,,,,,,,,,,,,,
664,2888,0,2,,,,,,,,,,,,,,,,,,
665,2889,0,2,,,,,,,,,,,,,,,,,,
666,2890,0,2,,,,,,,,,,,,,,,,,,
667,2891,0,2,,,,,,,,,,,,,,,,,,
668,2892,0,3,,,,,,,,,,,,,,,,,,
669,2893,0,2,,,,,,,,,,,,,,,,,,
670,2894,0,3,,,,,,,,,,,,,,,,,,
671,2895,0,2,,,,,,,,,,,,,,,,,,
672,2896,0,1,,,,,,,,,,,,,,,,,,
673,2897,2,0,,,,,,,,,,,,,,,,,,
674,3006,1,0,,,,,,,,,,,,,,,,,,
675,3008,3,0,,,,,,,,,,,,,,,,,,
676,3010,3,0,,,,,,,,,,,,,,,,,,
677,3014,0,1,,,,,,,,,,,,,,,,,,
678,3015,0,1,,,,,,,,,,,,,,,,,,
679,3016,0,1,,,,,,,,,,,,,,,,,,
680,3018,0,1,,,,,,,,,,,,,,,,,,
681,3019,0,1,,,,,,,,,,,,,,,,,,
682,3020,0,1,,,,,,,,,,,,,,,,,,
683,3021,0,2,,,,,,,,,,,,,,,,,,
684,3022,0,2,,,,,,,,,,,,,,,,,,
685,3023,0,3,,,,,,,,,,,,,,,,,,
686,3024,0,3,,,,,,,,,,,,,,,,,,
687,3025,0,6,,,,,,,,,,,,,,,,,,
688,3026,2,4,,,,,,,,,,,,,,,,,,
689,3027,6,3,,,,,,,,,,,,,,,,,,
690,3029,0,3,,,,,,,,,,,,,,,,,,
691,3030,8,0,,,,,,,,,,,,,,,,,,
692,3031,0,6,,,,,,,,,,,,,,,,,,
693,3032,0,7,,,,,,,,,,,,,,,,,,
694,3033,0,6,,,,,,,,,,,,,,,,,,
695,3034,0,5,,,,,,,,,,,,,,,,,,
696,3035,0,3,,,,,,,,,,,,,,,,,,
697,3036,0,7,,,,,,,,,,,,,,,,,,
698,3037,0,3,,,,,,,,,,,,,,,,,,
699,3043,3,0,,,,,,,,,,,,,,,,,,
700,3046,0,3,,,,,,,,,,,,,,,,,,
701,3057,1,0,,,,,,,,,,,,,,,,,,
702,3060,1,0,,,,,,,,,,,,,,,,,,
703,3061,1,0,,,,,,,,,,,,,,,,,,
704,3070,0,5,,,,,,,,,,,,,,,,,,
705,3071,0,8,,,,,,,,,,,,,,,,,,
706,3072,0,8,,,,,,,,,,,,,,,,,,
707,3073,0,4,,,,,,,,,,,,,,,,,,
708,3074,0,8,,,,,,,,,,,,,,,,,,
709,3075,0,7,,,,,,,,,,,,,,,,,,
710,3076,0,3,,,,,,,,,,,,,,,,,,
711,3077,3,2,,,,,,,,,,,,,,,,,,
712,3078,0,2,,,,,,,,,,,,,,,,,,
713,3081,1,0,,,,,,,,,,,,,,,,,,
714,3089,3,0,,,,,,,,,,,,,,,,,,
715,3091,2,0,,,,,,,,,,,,,,,,,,
716,3099,2,0,,,,,,,,,,,,,,,,,,
717,3202,3,0,,,,,,,,,,,,,,,,,,
718,3203,0,7,,,,,,,,,,,,,,,,,,
719,3204,0,3,,,,,,,,,,,,,,,,,,
720,3207,5,2,,,,,,,,,,,,,,,,,,
721,3208,0,5,,,,,,,,,,,,,,,,,,
722,3209,0,4,,,,,,,,,,,,,,,,,,
723,3210,7,3,,,,,,,,,,,,,,,,,,
724,3211,0,8,,,,,,,,,,,,,,,,,,
725,3212,0,8,,,,,,,,,,,,,,,,,,
726,3213,0,2,,,,,,,,,,,,,,,,,,
727,3214,0,2,,,,,,,,,,,,,,,,,,
728,3215,2,3,,,,,,,,,,,,,,,,,,
729,3216,4,7,,,,,,,,,,,,,,,,,,
730,3217,4,7,,,,,,,,,,,,,,,,,,
731,3218,0,7,,,,,,,,,,,,,,,,,,
732,3230,3,0,,,,,,,,,,,,,,,,,,
733,3235,3,0,,,,,,,,,,,,,,,,,,
734,3236,2,0,,,,,,,,,,,,,,,,,,
735,3237,0,4,,,,,,,,,,,,,,,,,,
736,3238,0,4,,,,,,,,,,,,,,,,,,
737,3239,0,3,,,,,,,,,,,,,,,,,,
738,3245,1,0,,,,,,,,,,,,,,,,,,
739,3252,0,4,,,,,,,,,,,,,,,,,,
740,3253,7,5,,,,,,,,,,,,,,,,,,
741,3256,0,8,,,,,,,,,,,,,,,,,,
742,3257,0,4,,,,,,,,,,,,,,,,,,
743,3258,0,2,,,,,,,,,,,,,,,,,,
744,3259,1,0,,,,,,,,,,,,,,,,,,
745,3260,0,2,,,,,,,,,,,,,,,,,,
746,3261,0,1,,,,,,,,,,,,,,,,,,
747,3274,0,1,,,,,,,,,,,,,,,,,,
748,3275,0,1,,,,,,,,,,,,,,,,,,
749,3276,0,3,,,,,,,,,,,,,,,,,,
750,3279,0,3,,,,,,,,,,,,,,,,,,
751,3280,0,4,,,,,,,,,,,,,,,,,,
752,3281,1,2,,,,,,,,,,,,,,,,,,
753,3288,0,7,,,,,,,,,,,,,,,,,,
754,3289,8,5,,,,,,,,,,,,,,,,,,
755,3290,7,0,,,,,,,,,,,,,,,,,,
756,3293,0,3,,,,,,,,,,,,,,,,,,
757,3294,0,2,,,,,,,,,,,,,,,,,,
758,3295,2,0,,,,,,,,,,,,,,,,,,
759,3296,0,7,,,,,,,,,,,,,,,,,,
760,3413,2,0,,,,,,,,,,,,,,,,,,
761,3414,4,0,,,,,,,,,,,,,,,,,,
762,3427,2,0,,,,,,,,,,,,,,,,,,
763,3438,0,1,,,,,,,,,,,,,,,,,,
764,3439,0,1,,,,,,,,,,,,,,,,,,
765,3440,0,1,,,,,,,,,,,,,,,,,,
766,3441,0,1,,,,,,,,,,,,,,,,,,
767,3443,0,1,,,,,,,,,,,,,,,,,,
768,3444,2,1,,,,,,,,,,,,,,,,,,
769,3445,2,1,,,,,,,,,,,,,,,,,,
770,3446,0,1,,,,,,,,,,,,,,,,,,
771,3447,0,1,,,,,,,,,,,,,,,,,,
772,3448,0,1,,,,,,,,,,,,,,,,,,
773,3453,0,6,,,,,,,,,,,,,,,,,,
774,3454,0,7,,,,,,,,,,,,,,,,,,
775,3455,4,6,,,,,,,,,,,,,,,,,,
776,3456,0,7,,,,,,,,,,,,,,,,,,
777,3457,0,3,,,,,,,,,,,,,,,,,,
778,3458,0,2,,,,,,,,,,,,,,,,,,
779,3459,0,1,,,,,,,,,,,,,,,,,,
780,3460,0,2,,,,,,,,,,,,,,,,,,
781,3461,0,3,,,,,,,,,,,,,,,,,,
782,3462,0,3,,,,,,,,,,,,,,,,,,
783,3464,2,3,,,,,,,,,,,,,,,,,,
784,3465,0,3,,,,,,,,,,,,,,,,,,
785,3466,0,2,,,,,,,,,,,,,,,,,,
786,3471,0,1,,,,,,,,,,,,,,,,,,
787,3472,0,1,,,,,,,,,,,,,,,,,,
788,3481,0,1,,,,,,,,,,,,,,,,,,
789,3482,0,1,,,,,,,,,,,,,,,,,,
790,3483,0,1,,,,,,,,,,,,,,,,,,
791,3484,5,0,,,,,,,,,,,,,,,,,,
792,3485,2,0,,,,,,,,,,,,,,,,,,
793,3488,7,0,,,,,,,,,,,,,,,,,,
794,3490,7,0,,,,,,,,,,,,,,,,,,
795,3491,0,1,,,,,,,,,,,,,,,,,,
796,3492,0,2,,,,,,,,,,,,,,,,,,
797,3493,7,5,,,,,,,,,,,,,,,,,,
798,3494,4,1,,,,,,,,,,,,,,,,,,
799,3495,0,1,,,,,,,,,,,,,,,,,,
800,3496,0,1,,,,,,,,,,,,,,,,,,
801,3497,1,4,,,,,,,,,,,,,,,,,,
802,3498,0,2,,,,,,,,,,,,,,,,,,
803,3499,0,2,,,,,,,,,,,,,,,,,,
804,3606,8,0,,,,,,,,,,,,,,,,,,
805,3623,0,1,,,,,,,,,,,,,,,,,,
806,3624,0,1,,,,,,,,,,,,,,,,,,
807,3625,0,2,,,,,,,,,,,,,,,,,,
808,3626,0,2,,,,,,,,,,,,,,,,,,
809,3627,0,2,,,,,,,,,,,,,,,,,,
810,3628,0,2,,,,,,,,,,,,,,,,,,
811,3629,0,2,,,,,,,,,,,,,,,,,,
812,3630,0,1,,,,,,,,,,,,,,,,,,
813,3631,0,1,,,,,,,,,,,,,,,,,,
814,3635,1,0,,,,,,,,,,,,,,,,,,
815,3636,7,3,,,,,,,,,,,,,,,,,,
816,3641,2,0,,,,,,,,,,,,,,,,,,
817,3644,2,0,,,,,,,,,,,,,,,,,,
818,3648,0,2,,,,,,,,,,,,,,,,,,
819,3649,2,3,,,,,,,,,,,,,,,,,,
820,3650,7,1,,,,,,,,,,,,,,,,,,
821,3662,0,1,,,,,,,,,,,,,,,,,,
822,3664,0,1,,,,,,,,,,,,,,,,,,
823,3665,2,0,,,,,,,,,,,,,,,,,,
824,3668,0,1,,,,,,,,,,,,,,,,,,
825,3669,0,4,,,,,,,,,,,,,,,,,,
826,3670,0,7,,,,,,,,,,,,,,,,,,
827,3671,0,7,,,,,,,,,,,,,,,,,,
828,3673,0,6,,,,,,,,,,,,,,,,,,
829,3674,0,6,,,,,,,,,,,,,,,,,,
830,3675,0,4,,,,,,,,,,,,,,,,,,
831,3676,0,2,,,,,,,,,,,,,,,,,,
832,3677,3,0,,,,,,,,,,,,,,,,,,
833,3678,4,0,,,,,,,,,,,,,,,,,,
834,3691,4,0,,,,,,,,,,,,,,,,,,
835,3692,2,0,,,,,,,,,,,,,,,,,,
836,3694,3,0,,,,,,,,,,,,,,,,,,
837,3695,0,2,,,,,,,,,,,,,,,,,,
838,3696,0,5,,,,,,,,,,,,,,,,,,
839,3697,0,3,,,,,,,,,,,,,,,,,,
840,3698,0,3,,,,,,,,,,,,,,,,,,
841,3800,0,2,,,,,,,,,,,,,,,,,,
842,3802,0,2,,,,,,,,,,,,,,,,,,
843,3803,0,3,,,,,,,,,,,,,,,,,,
844,3804,0,2,,,,,,,,,,,,,,,,,,
845,3815,0,2,,,,,,,,,,,,,,,,,,
846,3820,0,6,,,,,,,,,,,,,,,,,,
847,3821,0,8,,,,,,,,,,,,,,,,,,
848,3822,5,8,,,,,,,,,,,,,,,,,,
849,3824,0,5,,,,,,,,,,,,,,,,,,
850,3826,0,1,,,,,,,,,,,,,,,,,,
851,3827,0,2,,,,,,,,,,,,,,,,,,
852,3828,0,2,,,,,,,,,,,,,,,,,,
853,3829,0,2,,,,,,,,,,,,,,,,,,
854,3830,0,1,,,,,,,,,,,,,,,,,,
855,3831,6,2,,,,,,,,,,,,,,,,,,
856,3832,6,2,,,,,,,,,,,,,,,,,,
857,3833,6,4,,,,,,,,,,,,,,,,,,
858,3834,0,2,,,,,,,,,,,,,,,,,,
859,3835,2,1,,,,,,,,,,,,,,,,,,
860,3846,0,2,,,,,,,,,,,,,,,,,,
861,3847,0,4,,,,,,,,,,,,,,,,,,
862,3848,0,4,,,,,,,,,,,,,,,,,,
863,3849,0,5,,,,,,,,,,,,,,,,,,
864,3850,0,6,,,,,,,,,,,,,,,,,,
865,3851,0,5,,,,,,,,,,,,,,,,,,
866,3852,6,7,,,,,,,,,,,,,,,,,,
867,3853,2,7,,,,,,,,,,,,,,,,,,
868,3864,2,0,,,,,,,,,,,,,,,,,,
869,3867,0,2,,,,,,,,,,,,,,,,,,
870,3869,0,1,,,,,,,,,,,,,,,,,,
871,3870,0,5,,,,,,,,,,,,,,,,,,
872,3871,0,8,,,,,,,,,,,,,,,,,,
873,3877,0,1,,,,,,,,,,,,,,,,,,
874,3878,0,1,,,,,,,,,,,,,,,,,,
875,3879,0,1,,,,,,,,,,,,,,,,,,
876,3880,0,4,,,,,,,,,,,,,,,,,,
877,3881,0,4,,,,,,,,,,,,,,,,,,
878,3882,0,3,,,,,,,,,,,,,,,,,,
879,3886,0,4,,,,,,,,,,,,,,,,,,
880,3887,0,1,,,,,,,,,,,,,,,,,,
881,3888,0,2,,,,,,,,,,,,,,,,,,
882,3890,0,2,,,,,,,,,,,,,,,,,,
883,3891,6,2,,,,,,,,,,,,,,,,,,
884,4002,1,0,,,,,,,,,,,,,,,,,,
885,4003,1,0,,,,,,,,,,,,,,,,,,
886,4005,0,1,,,,,,,,,,,,,,,,,,
887,4010,8,0,,,,,,,,,,,,,,,,,,
888,4014,1,0,,,,,,,,,,,,,,,,,,
889,4016,0,2,,,,,,,,,,,,,,,,,,
890,4017,0,7,,,,,,,,,,,,,,,,,,
891,4020,2,0,,,,,,,,,,,,,,,,,,
892,4021,2,0,,,,,,,,,,,,,,,,,,
893,4023,2,0,,,,,,,,,,,,,,,,,,
894,4026,4,3,,,,,,,,,,,,,,,,,,
895,4027,0,2,,,,,,,,,,,,,,,,,,
896,4028,5,2,,,,,,,,,,,,,,,,,,
897,4029,4,0,,,,,,,,,,,,,,,,,,
898,4041,0,1,,,,,,,,,,,,,,,,,,
899,4042,0,1,,,,,,,,,,,,,,,,,,
900,4043,0,2,,,,,,,,,,,,,,,,,,
901,4044,0,6,,,,,,,,,,,,,,,,,,
902,4045,0,5,,,,,,,,,,,,,,,,,,
903,4046,8,0,,,,,,,,,,,,,,,,,,
904,4070,0,6,,,,,,,,,,,,,,,,,,
905,4077,0,1,,,,,,,,,,,,,,,,,,
906,4078,0,2,,,,,,,,,,,,,,,,,,
907,4081,0,2,,,,,,,,,,,,,,,,,,
908,4082,0,5,,,,,,,,,,,,,,,,,,
909,4083,0,5,,,,,,,,,,,,,,,,,,
910,4084,0,5,,,,,,,,,,,,,,,,,,
911,4088,0,1,,,,,,,,,,,,,,,,,,
912,4200,0,1,,,,,,,,,,,,,,,,,,
913,4206,4,0,,,,,,,,,,,,,,,,,,
914,4208,0,1,,,,,,,,,,,,,,,,,,
915,4209,0,1,,,,,,,,,,,,,,,,,,
916,4210,4,6,,,,,,,,,,,,,,,,,,
917,4211,0,6,,,,,,,,,,,,,,,,,,
918,4216,0,7,,,,,,,,,,,,,,,,,,
919,4217,2,1,,,,,,,,,,,,,,,,,,
920,4220,0,1,,,,,,,,,,,,,,,,,,
921,4221,0,1,,,,,,,,,,,,,,,,,,
922,4222,0,3,,,,,,,,,,,,,,,,,,
923,4223,0,7,,,,,,,,,,,,,,,,,,
924,4224,0,7,,,,,,,,,,,,,,,,,,
925,4225,0,8,,,,,,,,,,,,,,,,,,
926,4226,0,7,,,,,,,,,,,,,,,,,,
927,4227,6,7,,,,,,,,,,,,,,,,,,
928,4228,6,7,,,,,,,,,,,,,,,,,,
929,4229,0,8,,,,,,,,,,,,,,,,,,
930,4230,0,8,,,,,,,,,,,,,,,,,,
931,4231,0,7,,,,,,,,,,,,,,,,,,
932,4232,4,8,,,,,,,,,,,,,,,,,,
933,4233,8,4,,,,,,,,,,,,,,,,,,
934,4234,4,5,,,,,,,,,,,,,,,,,,
935,4235,0,4,,,,,,,,,,,,,,,,,,
936,4236,5,4,,,,,,,,,,,,,,,,,,
937,4237,0,4,,,,,,,,,,,,,,,,,,
938,4238,2,4,,,,,,,,,,,,,,,,,,
939,4239,7,0,,,,,,,,,,,,,,,,,,
940,4241,2,0,,,,,,,,,,,,,,,,,,
941,4246,3,0,,,,,,,,,,,,,,,,,,
942,4247,3,0,,,,,,,,,,,,,,,,,,
943,4249,3,0,,,,,,,,,,,,,,,,,,
944,4254,0,6,,,,,,,,,,,,,,,,,,
945,4255,3,0,,,,,,,,,,,,,,,,,,
946,4256,0,1,,,,,,,,,,,,,,,,,,
947,4257,0,1,,,,,,,,,,,,,,,,,,
948,4258,0,2,,,,,,,,,,,,,,,,,,
949,4259,0,4,,,,,,,,,,,,,,,,,,
950,4260,0,7,,,,,,,,,,,,,,,,,,
951,4261,0,8,,,,,,,,,,,,,,,,,,
952,4262,0,8,,,,,,,,,,,,,,,,,,
953,4263,0,7,,,,,,,,,,,,,,,,,,
954,4264,5,7,,,,,,,,,,,,,,,,,,
955,4265,5,7,,,,,,,,,,,,,,,,,,
956,4267,0,1,,,,,,,,,,,,,,,,,,
957,4270,0,2,,,,,,,,,,,,,,,,,,
958,4282,0,3,,,,,,,,,,,,,,,,,,
959,4283,4,2,,,,,,,,,,,,,,,,,,
960,4284,0,2,,,,,,,,,,,,,,,,,,
961,4285,0,2,,,,,,,,,,,,,,,,,,
962,4286,0,1,,,,,,,,,,,,,,,,,,
963,4287,0,2,,,,,,,,,,,,,,,,,,
964,4289,7,4,,,,,,,,,,,,,,,,,,
965,4290,7,3,,,,,,,,,,,,,,,,,,
966,4291,7,6,,,,,,,,,,,,,,,,,,
967,4298,1,0,,,,,,,,,,,,,,,,,,
968,4405,0,8,,,,,,,,,,,,,,,,,,
969,4409,0,4,,,,,,,,,,,,,,,,,,
970,4423,3,0,,,,,,,,,,,,,,,,,,
971,4424,3,0,,,,,,,,,,,,,,,,,,
972,4425,0,5,,,,,,,,,,,,,,,,,,
973,4426,0,5,,,,,,,,,,,,,,,,,,
974,4427,5,4,,,,,,,,,,,,,,,,,,
975,4428,0,4,,,,,,,,,,,,,,,,,,
976,4429,0,3,,,,,,,,,,,,,,,,,,
977,4430,0,2,,,,,,,,,,,,,,,,,,
978,4434,0,3,,,,,,,,,,,,,,,,,,
979,4435,3,0,,,,,,,,,,,,,,,,,,
980,4436,3,0,,,,,,,,,,,,,,,,,,
981,4437,3,0,,,,,,,,,,,,,,,,,,
982,4441,0,1,,,,,,,,,,,,,,,,,,
983,4442,0,1,,,,,,,,,,,,,,,,,,
984,4444,0,1,,,,,,,,,,,,,,,,,,
985,4445,0,1,,,,,,,,,,,,,,,,,,
986,4446,0,1,,,,,,,,,,,,,,,,,,
987,4447,0,1,,,,,,,,,,,,,,,,,,
988,4454,3,1,,,,,,,,,,,,,,,,,,
989,4459,3,0,,,,,,,,,,,,,,,,,,
990,4469,7,0,,,,,,,,,,,,,,,,,,
991,4475,1,0,,,,,,,,,,,,,,,,,,
992,4476,7,0,,,,,,,,,,,,,,,,,,
993,4478,6,0,,,,,,,,,,,,,,,,,,
994,4480,1,0,,,,,,,,,,,,,,,,,,
995,4481,2,0,,,,,,,,,,,,,,,,,,
996,4485,1,0,,,,,,,,,,,,,,,,,,
997,4491,7,0,,,,,,,,,,,,,,,,,,
998,4494,4,0,,,,,,,,,,,,,,,,,,
999,4496,0,6,,,,,,,,,,,,,,,,,,
1000,4605,8,0,,,,,,,,,,,,,,,,,,
1001,4611,5,0,,,,,,,,,,,,,,,,,,
1002,4622,6,0,,,,,,,,,,,,,,,,,,
1003,4639,5,0,,,,,,,,,,,,,,,,,,
1004,4645,6,0,,,,,,,,,,,,,,,,,,
1005,4647,8,0,,,,,,,,,,,,,,,,,,
1006,4666,2,0,,,,,,,,,,,,,,,,,,
1007,4669,7,0,,,,,,,,,,,,,,,,,,
1008,4683,1,0,,,,,,,,,,,,,,,,,,
1009,4686,1,0,,,,,,,,,,,,,,,,,,
1010,4690,1,0,,,,,,,,,,,,,,,,,,
1011,4801,6,0,,,,,,,,,,,,,,,,,,
1012,4808,2,0,,,,,,,,,,,,,,,,,,
1013,4814,5,0,,,,,,,,,,,,,,,,,,
1014,4815,2,0,,,,,,,,,,,,,,,,,,
1015,4825,7,0,,,,,,,,,,,,,,,,,,
1016,4831,6,0,,,,,,,,,,,,,,,,,,
1017,4839,2,0,,,,,,,,,,,,,,,,,,
1018,4846,4,0,,,,,,,,,,,,,,,,,,
1019,4850,4,0,,,,,,,,,,,,,,,,,,
1020,4854,1,0,,,,,,,,,,,,,,,,,,
1021,4855,6,0,,,,,,,,,,,,,,,,,,
1022,4857,7,0,,,,,,,,,,,,,,,,,,
1023,4866,5,0,,,,,,,,,,,,,,,,,,
1024,4881,2,0,,,,,,,,,,,,,,,,,,
1025,4883,4,0,,,,,,,,,,,,,,,,,,
1026,4888,5,0,,,,,,,,,,,,,,,,,,
